id,predicted
49074,5.0
49075,11.0
49076,21.0
49077,2.0
49078,7.0
49079,23.0
49080,30.0
49081,13.0
49082,6.0
49083,17.0
49084,24.0
49085,22.0
49086,11.0
49087,21.0
49088,2.0
49089,7.0
49090,23.0
49091,30.0
49092,13.0
49093,6.0
49094,17.0
49095,24.0
49096,22.0
49097,16.0
49098,21.0
49099,2.0
49100,7.0
49101,23.0
49102,30.0
49103,13.0
49104,6.0
49105,17.0
49106,24.0
49107,22.0
49108,16.0
49109,12.0
49110,2.0
49111,7.0
49112,23.0
49113,30.0
49114,13.0
49115,6.0
49116,17.0
49117,24.0
49118,22.0
49119,16.0
49120,12.0
49121,25.0
49122,7.0
49123,23.0
49124,30.0
49125,13.0
49126,6.0
49127,17.0
49128,24.0
49129,22.0
49130,16.0
49131,12.0
49132,25.0
49133,8.0
49134,23.0
49135,30.0
49136,13.0
49137,6.0
49138,17.0
49139,24.0
49140,22.0
49141,16.0
49142,12.0
49143,25.0
49144,8.0
49145,29.0
49146,30.0
49147,13.0
49148,6.0
49149,17.0
49150,24.0
49151,22.0
49152,16.0
49153,12.0
49154,25.0
49155,8.0
49156,29.0
49157,14.0
49158,13.0
49159,6.0
49160,17.0
49161,24.0
49162,22.0
49163,16.0
49164,12.0
49165,25.0
49166,8.0
49167,29.0
49168,14.0
49169,35.0
49170,6.0
49171,17.0
49172,24.0
49173,22.0
49174,16.0
49175,12.0
49176,25.0
49177,8.0
49178,29.0
49179,14.0
49180,35.0
49181,14.0
49182,17.0
49183,24.0
49184,22.0
49185,16.0
49186,12.0
49187,25.0
49188,8.0
49189,29.0
49190,14.0
49191,35.0
49192,14.0
49193,23.0
49194,24.0
49195,22.0
49196,16.0
49197,12.0
49198,25.0
49199,8.0
49200,29.0
49201,14.0
49202,35.0
49203,14.0
49204,23.0
49205,15.0
49206,22.0
49207,16.0
49208,12.0
49209,25.0
49210,8.0
49211,29.0
49212,14.0
49213,35.0
49214,14.0
49215,23.0
49216,15.0
49217,41.0
49218,16.0
49219,12.0
49220,25.0
49221,8.0
49222,29.0
49223,14.0
49224,35.0
49225,14.0
49226,23.0
49227,15.0
49228,41.0
49229,12.0
49230,12.0
49231,25.0
49232,8.0
49233,29.0
49234,14.0
49235,35.0
49236,14.0
49237,23.0
49238,15.0
49239,41.0
49240,12.0
49241,41.0
49242,25.0
49243,8.0
49244,29.0
49245,14.0
49246,35.0
49247,14.0
49248,23.0
49249,15.0
49250,41.0
49251,12.0
49252,41.0
49253,10.0
49254,8.0
49255,29.0
49256,14.0
49257,35.0
49258,14.0
49259,23.0
49260,15.0
49261,41.0
49262,12.0
49263,41.0
49264,10.0
49265,21.0
49266,29.0
49267,14.0
49268,35.0
49269,14.0
49270,23.0
49271,15.0
49272,41.0
49273,12.0
49274,41.0
49275,10.0
49276,21.0
49277,35.0
49278,14.0
49279,35.0
49280,14.0
49281,23.0
49282,15.0
49283,41.0
49284,12.0
49285,41.0
49286,10.0
49287,21.0
49288,35.0
49289,28.0
49290,35.0
49291,14.0
49292,23.0
49293,15.0
49294,41.0
49295,12.0
49296,41.0
49297,10.0
49298,21.0
49299,35.0
49300,28.0
49301,18.0
49302,14.0
49303,23.0
49304,15.0
49305,41.0
49306,12.0
49307,41.0
49308,10.0
49309,21.0
49310,35.0
49311,28.0
49312,18.0
49313,43.0
49314,23.0
49315,15.0
49316,41.0
49317,12.0
49318,41.0
49319,10.0
49320,21.0
49321,35.0
49322,28.0
49323,18.0
49324,43.0
49325,35.0
49326,15.0
49327,41.0
49328,12.0
49329,41.0
49330,10.0
49331,21.0
49332,35.0
49333,28.0
49334,18.0
49335,43.0
49336,35.0
49337,41.0
49338,41.0
49339,12.0
49340,41.0
49341,10.0
49342,21.0
49343,35.0
49344,28.0
49345,18.0
49346,43.0
49347,35.0
49348,41.0
49349,15.0
49350,12.0
49351,41.0
49352,10.0
49353,21.0
49354,35.0
49355,28.0
49356,18.0
49357,43.0
49358,35.0
49359,41.0
49360,15.0
49361,18.0
49362,41.0
49363,10.0
49364,21.0
49365,35.0
49366,28.0
49367,18.0
49368,43.0
49369,35.0
49370,41.0
49371,15.0
49372,18.0
49373,16.0
49374,10.0
49375,21.0
49376,35.0
49377,28.0
49378,18.0
49379,43.0
49380,35.0
49381,41.0
49382,15.0
49383,18.0
49384,16.0
49385,27.0
49386,21.0
49387,35.0
49388,28.0
49389,18.0
49390,43.0
49391,35.0
49392,41.0
49393,15.0
49394,18.0
49395,16.0
49396,27.0
49397,15.0
49398,35.0
49399,28.0
49400,18.0
49401,43.0
49402,35.0
49403,41.0
49404,15.0
49405,18.0
49406,16.0
49407,27.0
49408,15.0
49409,13.0
49410,28.0
49411,18.0
49412,43.0
49413,35.0
49414,41.0
49415,15.0
49416,18.0
49417,16.0
49418,27.0
49419,15.0
49420,13.0
49421,10.0
49422,18.0
49423,43.0
49424,35.0
49425,41.0
49426,15.0
49427,18.0
49428,16.0
49429,27.0
49430,15.0
49431,13.0
49432,10.0
49433,17.0
49434,43.0
49435,35.0
49436,41.0
49437,15.0
49438,18.0
49439,16.0
49440,27.0
49441,15.0
49442,13.0
49443,10.0
49444,17.0
49445,2.0
49446,35.0
49447,41.0
49448,15.0
49449,18.0
49450,16.0
49451,27.0
49452,15.0
49453,13.0
49454,10.0
49455,17.0
49456,2.0
49457,16.0
49458,41.0
49459,15.0
49460,18.0
49461,16.0
49462,27.0
49463,15.0
49464,13.0
49465,10.0
49466,17.0
49467,2.0
49468,16.0
49469,15.0
49470,15.0
49471,18.0
49472,16.0
49473,27.0
49474,15.0
49475,13.0
49476,10.0
49477,17.0
49478,2.0
49479,16.0
49480,15.0
49481,15.0
49482,18.0
49483,16.0
49484,27.0
49485,15.0
49486,13.0
49487,10.0
49488,17.0
49489,2.0
49490,16.0
49491,15.0
49492,15.0
49493,4.0
49494,16.0
49495,27.0
49496,15.0
49497,13.0
49498,10.0
49499,17.0
49500,2.0
49501,16.0
49502,15.0
49503,15.0
49504,4.0
49505,42.0
49506,27.0
49507,15.0
49508,13.0
49509,10.0
49510,17.0
49511,2.0
49512,16.0
49513,15.0
49514,15.0
49515,4.0
49516,42.0
49517,46.0
49518,15.0
49519,13.0
49520,10.0
49521,17.0
49522,2.0
49523,16.0
49524,15.0
49525,15.0
49526,4.0
49527,42.0
49528,46.0
49529,20.0
49530,13.0
49531,10.0
49532,17.0
49533,2.0
49534,16.0
49535,15.0
49536,15.0
49537,4.0
49538,42.0
49539,46.0
49540,20.0
49541,24.0
49542,10.0
49543,17.0
49544,2.0
49545,16.0
49546,15.0
49547,15.0
49548,4.0
49549,42.0
49550,46.0
49551,20.0
49552,24.0
49553,37.0
49554,17.0
49555,2.0
49556,16.0
49557,15.0
49558,15.0
49559,4.0
49560,42.0
49561,46.0
49562,20.0
49563,24.0
49564,37.0
49565,48.0
49566,2.0
49567,16.0
49568,15.0
49569,15.0
49570,4.0
49571,42.0
49572,46.0
49573,20.0
49574,24.0
49575,37.0
49576,48.0
49577,38.0
49578,16.0
49579,15.0
49580,15.0
49581,4.0
49582,42.0
49583,46.0
49584,20.0
49585,24.0
49586,37.0
49587,48.0
49588,38.0
49589,12.0
49590,15.0
49591,15.0
49592,4.0
49593,42.0
49594,46.0
49595,20.0
49596,24.0
49597,37.0
49598,48.0
49599,38.0
49600,12.0
49601,18.0
49602,15.0
49603,4.0
49604,42.0
49605,46.0
49606,20.0
49607,24.0
49608,37.0
49609,48.0
49610,38.0
49611,12.0
49612,18.0
49613,34.0
49614,4.0
49615,42.0
49616,46.0
49617,20.0
49618,24.0
49619,37.0
49620,48.0
49621,38.0
49622,12.0
49623,18.0
49624,34.0
49625,20.0
49626,42.0
49627,46.0
49628,20.0
49629,24.0
49630,37.0
49631,48.0
49632,38.0
49633,12.0
49634,18.0
49635,34.0
49636,20.0
49637,13.0
49638,46.0
49639,20.0
49640,24.0
49641,37.0
49642,48.0
49643,38.0
49644,12.0
49645,18.0
49646,34.0
49647,20.0
49648,13.0
49649,28.0
49650,20.0
49651,24.0
49652,37.0
49653,48.0
49654,38.0
49655,12.0
49656,18.0
49657,34.0
49658,20.0
49659,13.0
49660,28.0
49661,17.0
49662,24.0
49663,37.0
49664,48.0
49665,38.0
49666,12.0
49667,18.0
49668,34.0
49669,20.0
49670,13.0
49671,28.0
49672,17.0
49673,34.0
49674,37.0
49675,48.0
49676,38.0
49677,12.0
49678,18.0
49679,34.0
49680,20.0
49681,13.0
49682,28.0
49683,17.0
49684,34.0
49685,14.0
49686,48.0
49687,38.0
49688,12.0
49689,18.0
49690,34.0
49691,20.0
49692,13.0
49693,28.0
49694,17.0
49695,34.0
49696,14.0
49697,8.0
49698,38.0
49699,12.0
49700,18.0
49701,34.0
49702,20.0
49703,13.0
49704,28.0
49705,17.0
49706,34.0
49707,14.0
49708,8.0
49709,13.0
49710,12.0
49711,18.0
49712,34.0
49713,20.0
49714,13.0
49715,28.0
49716,17.0
49717,34.0
49718,14.0
49719,8.0
49720,13.0
49721,35.0
49722,18.0
49723,34.0
49724,20.0
49725,13.0
49726,28.0
49727,17.0
49728,34.0
49729,14.0
49730,8.0
49731,13.0
49732,35.0
49733,14.0
49734,34.0
49735,20.0
49736,13.0
49737,28.0
49738,17.0
49739,34.0
49740,14.0
49741,8.0
49742,13.0
49743,35.0
49744,14.0
49745,35.0
49746,20.0
49747,13.0
49748,28.0
49749,17.0
49750,34.0
49751,14.0
49752,8.0
49753,13.0
49754,35.0
49755,14.0
49756,35.0
49757,18.0
49758,13.0
49759,28.0
49760,17.0
49761,34.0
49762,14.0
49763,8.0
49764,13.0
49765,35.0
49766,14.0
49767,35.0
49768,18.0
49769,49.0
49770,28.0
49771,17.0
49772,34.0
49773,14.0
49774,8.0
49775,13.0
49776,35.0
49777,14.0
49778,35.0
49779,18.0
49780,49.0
49781,13.0
49782,17.0
49783,34.0
49784,14.0
49785,8.0
49786,13.0
49787,35.0
49788,14.0
49789,35.0
49790,18.0
49791,49.0
49792,13.0
49793,26.0
49794,34.0
49795,14.0
49796,8.0
49797,13.0
49798,35.0
49799,14.0
49800,35.0
49801,18.0
49802,49.0
49803,13.0
49804,26.0
49805,10.0
49806,14.0
49807,8.0
49808,13.0
49809,35.0
49810,14.0
49811,35.0
49812,18.0
49813,49.0
49814,13.0
49815,26.0
49816,10.0
49817,19.0
49818,8.0
49819,13.0
49820,35.0
49821,14.0
49822,35.0
49823,18.0
49824,49.0
49825,13.0
49826,26.0
49827,10.0
49828,19.0
49829,15.0
49830,13.0
49831,35.0
49832,14.0
49833,35.0
49834,18.0
49835,49.0
49836,13.0
49837,26.0
49838,10.0
49839,19.0
49840,15.0
49841,29.0
49842,35.0
49843,14.0
49844,35.0
49845,18.0
49846,49.0
49847,13.0
49848,26.0
49849,10.0
49850,19.0
49851,15.0
49852,29.0
49853,23.0
49854,14.0
49855,35.0
49856,18.0
49857,49.0
49858,13.0
49859,26.0
49860,10.0
49861,19.0
49862,15.0
49863,29.0
49864,23.0
49865,23.0
49866,35.0
49867,18.0
49868,49.0
49869,13.0
49870,26.0
49871,10.0
49872,19.0
49873,15.0
49874,29.0
49875,23.0
49876,23.0
49877,19.0
49878,18.0
49879,49.0
49880,13.0
49881,26.0
49882,10.0
49883,19.0
49884,15.0
49885,29.0
49886,23.0
49887,23.0
49888,19.0
49889,17.0
49890,49.0
49891,13.0
49892,26.0
49893,10.0
49894,19.0
49895,15.0
49896,29.0
49897,23.0
49898,23.0
49899,19.0
49900,17.0
49901,13.0
49902,13.0
49903,26.0
49904,10.0
49905,19.0
49906,15.0
49907,29.0
49908,23.0
49909,23.0
49910,19.0
49911,17.0
49912,13.0
49913,16.0
49914,26.0
49915,10.0
49916,19.0
49917,15.0
49918,29.0
49919,23.0
49920,23.0
49921,19.0
49922,17.0
49923,13.0
49924,16.0
49925,21.0
49926,10.0
49927,19.0
49928,15.0
49929,29.0
49930,23.0
49931,23.0
49932,19.0
49933,17.0
49934,13.0
49935,16.0
49936,21.0
49937,21.0
49938,19.0
49939,15.0
49940,29.0
49941,23.0
49942,23.0
49943,19.0
49944,17.0
49945,13.0
49946,16.0
49947,21.0
49948,21.0
49949,23.0
49950,15.0
49951,29.0
49952,23.0
49953,23.0
49954,19.0
49955,17.0
49956,13.0
49957,16.0
49958,21.0
49959,21.0
49960,23.0
49961,20.0
49962,29.0
49963,23.0
49964,23.0
49965,19.0
49966,17.0
49967,13.0
49968,16.0
49969,21.0
49970,21.0
49971,23.0
49972,20.0
49973,18.0
49974,23.0
49975,23.0
49976,19.0
49977,17.0
49978,13.0
49979,16.0
49980,21.0
49981,21.0
49982,23.0
49983,20.0
49984,18.0
49985,23.0
49986,23.0
49987,19.0
49988,17.0
49989,13.0
49990,16.0
49991,21.0
49992,21.0
49993,23.0
49994,20.0
49995,18.0
49996,23.0
49997,34.0
49998,19.0
49999,17.0
50000,13.0
50001,16.0
50002,21.0
50003,21.0
50004,23.0
50005,20.0
50006,18.0
50007,23.0
50008,34.0
50009,36.0
50010,17.0
50011,13.0
50012,16.0
50013,21.0
50014,21.0
50015,23.0
50016,20.0
50017,18.0
50018,23.0
50019,34.0
50020,36.0
50021,38.0
50022,13.0
50023,16.0
50024,21.0
50025,21.0
50026,23.0
50027,20.0
50028,18.0
50029,23.0
50030,34.0
50031,36.0
50032,38.0
50033,39.0
50034,16.0
50035,21.0
50036,21.0
50037,23.0
50038,20.0
50039,18.0
50040,23.0
50041,34.0
50042,36.0
50043,38.0
50044,39.0
50045,30.0
50046,21.0
50047,21.0
50048,23.0
50049,20.0
50050,18.0
50051,23.0
50052,34.0
50053,36.0
50054,38.0
50055,39.0
50056,30.0
50057,31.0
50058,21.0
50059,23.0
50060,20.0
50061,18.0
50062,23.0
50063,34.0
50064,36.0
50065,38.0
50066,39.0
50067,30.0
50068,31.0
50069,30.0
50070,23.0
50071,20.0
50072,18.0
50073,23.0
50074,34.0
50075,36.0
50076,38.0
50077,39.0
50078,30.0
50079,31.0
50080,30.0
50081,26.0
50082,20.0
50083,18.0
50084,23.0
50085,34.0
50086,36.0
50087,38.0
50088,39.0
50089,30.0
50090,31.0
50091,30.0
50092,26.0
50093,22.0
50094,18.0
50095,23.0
50096,34.0
50097,36.0
50098,38.0
50099,39.0
50100,30.0
50101,31.0
50102,30.0
50103,26.0
50104,22.0
50105,20.0
50106,23.0
50107,34.0
50108,36.0
50109,38.0
50110,39.0
50111,30.0
50112,31.0
50113,30.0
50114,26.0
50115,22.0
50116,20.0
50117,34.0
50118,36.0
50119,38.0
50120,39.0
50121,30.0
50122,31.0
50123,30.0
50124,26.0
50125,22.0
50126,20.0
50127,36.0
50128,38.0
50129,39.0
50130,30.0
50131,31.0
50132,30.0
50133,26.0
50134,22.0
50135,20.0
50136,38.0
50137,39.0
50138,30.0
50139,31.0
50140,30.0
50141,26.0
50142,22.0
50143,20.0
50144,11.0
50145,39.0
50146,30.0
50147,31.0
50148,30.0
50149,26.0
50150,22.0
50151,20.0
50152,11.0
50153,11.0
50154,30.0
50155,31.0
50156,30.0
50157,26.0
50158,22.0
50159,20.0
50160,11.0
50161,11.0
50162,12.0
50163,31.0
50164,30.0
50165,26.0
50166,22.0
50167,20.0
50168,11.0
50169,11.0
50170,12.0
50171,30.0
50172,26.0
50173,22.0
50174,20.0
50175,11.0
50176,11.0
50177,12.0
50178,11.0
50179,26.0
50180,22.0
50181,20.0
50182,11.0
50183,11.0
50184,12.0
50185,11.0
50186,13.0
50187,22.0
50188,20.0
50189,11.0
50190,11.0
50191,12.0
50192,11.0
50193,13.0
50194,13.0
50195,20.0
50196,11.0
50197,11.0
50198,12.0
50199,11.0
50200,13.0
50201,13.0
50202,15.0
50203,11.0
50204,11.0
50205,12.0
50206,11.0
50207,13.0
50208,13.0
50209,15.0
50210,15.0
50211,11.0
50212,11.0
50213,12.0
50214,11.0
50215,13.0
50216,13.0
50217,15.0
50218,15.0
50219,20.0
50220,11.0
50221,11.0
50222,12.0
50223,11.0
50224,13.0
50225,13.0
50226,15.0
50227,15.0
50228,20.0
50229,21.0
50230,11.0
50231,11.0
50232,12.0
50233,11.0
50234,13.0
50235,13.0
50236,15.0
50237,15.0
50238,20.0
50239,21.0
50240,20.0
50241,11.0
50242,12.0
50243,11.0
50244,13.0
50245,13.0
50246,15.0
50247,15.0
50248,20.0
50249,21.0
50250,20.0
50251,22.0
50252,12.0
50253,11.0
50254,13.0
50255,13.0
50256,15.0
50257,15.0
50258,20.0
50259,21.0
50260,20.0
50261,22.0
50262,19.0
50263,11.0
50264,13.0
50265,13.0
50266,15.0
50267,15.0
50268,20.0
50269,21.0
50270,20.0
50271,22.0
50272,19.0
50273,19.0
50274,11.0
50275,13.0
50276,13.0
50277,15.0
50278,15.0
50279,20.0
50280,21.0
50281,20.0
50282,22.0
50283,19.0
50284,19.0
50285,22.0
50286,13.0
50287,13.0
50288,15.0
50289,15.0
50290,20.0
50291,21.0
50292,20.0
50293,22.0
50294,19.0
50295,19.0
50296,22.0
50297,22.0
50298,13.0
50299,15.0
50300,15.0
50301,20.0
50302,21.0
50303,20.0
50304,22.0
50305,19.0
50306,19.0
50307,22.0
50308,22.0
50309,22.0
50310,15.0
50311,15.0
50312,20.0
50313,21.0
50314,20.0
50315,22.0
50316,19.0
50317,19.0
50318,22.0
50319,22.0
50320,22.0
50321,23.0
50322,15.0
50323,20.0
50324,21.0
50325,20.0
50326,22.0
50327,19.0
50328,19.0
50329,22.0
50330,22.0
50331,22.0
50332,23.0
50333,25.0
50334,20.0
50335,21.0
50336,20.0
50337,22.0
50338,19.0
50339,19.0
50340,22.0
50341,22.0
50342,22.0
50343,23.0
50344,25.0
50345,21.0
50346,21.0
50347,20.0
50348,22.0
50349,19.0
50350,19.0
50351,22.0
50352,22.0
50353,22.0
50354,23.0
50355,25.0
50356,21.0
50357,24.0
50358,20.0
50359,22.0
50360,19.0
50361,19.0
50362,22.0
50363,22.0
50364,22.0
50365,23.0
50366,25.0
50367,21.0
50368,24.0
50369,23.0
50370,22.0
50371,19.0
50372,19.0
50373,22.0
50374,22.0
50375,22.0
50376,23.0
50377,25.0
50378,21.0
50379,24.0
50380,23.0
50381,22.0
50382,19.0
50383,19.0
50384,22.0
50385,22.0
50386,22.0
50387,23.0
50388,25.0
50389,21.0
50390,24.0
50391,23.0
50392,22.0
50393,24.0
50394,19.0
50395,22.0
50396,22.0
50397,22.0
50398,23.0
50399,25.0
50400,21.0
50401,24.0
50402,23.0
50403,22.0
50404,24.0
50405,21.0
50406,22.0
50407,22.0
50408,22.0
50409,23.0
50410,25.0
50411,21.0
50412,24.0
50413,23.0
50414,22.0
50415,24.0
50416,21.0
50417,20.0
50418,22.0
50419,22.0
50420,23.0
50421,25.0
50422,21.0
50423,24.0
50424,23.0
50425,22.0
50426,24.0
50427,21.0
50428,20.0
50429,19.0
50430,22.0
50431,23.0
50432,25.0
50433,21.0
50434,24.0
50435,23.0
50436,22.0
50437,24.0
50438,21.0
50439,20.0
50440,19.0
50441,18.0
50442,23.0
50443,25.0
50444,21.0
50445,24.0
50446,23.0
50447,22.0
50448,24.0
50449,21.0
50450,20.0
50451,19.0
50452,18.0
50453,20.0
50454,25.0
50455,21.0
50456,24.0
50457,23.0
50458,22.0
50459,24.0
50460,21.0
50461,20.0
50462,19.0
50463,18.0
50464,20.0
50465,21.0
50466,21.0
50467,24.0
50468,23.0
50469,22.0
50470,24.0
50471,21.0
50472,20.0
50473,19.0
50474,18.0
50475,20.0
50476,21.0
50477,26.0
50478,24.0
50479,23.0
50480,22.0
50481,24.0
50482,21.0
50483,20.0
50484,19.0
50485,18.0
50486,20.0
50487,21.0
50488,26.0
50489,27.0
50490,23.0
50491,22.0
50492,24.0
50493,21.0
50494,20.0
50495,19.0
50496,18.0
50497,20.0
50498,21.0
50499,26.0
50500,27.0
50501,30.0
50502,22.0
50503,24.0
50504,21.0
50505,20.0
50506,19.0
50507,18.0
50508,20.0
50509,21.0
50510,26.0
50511,27.0
50512,30.0
50513,28.0
50514,24.0
50515,21.0
50516,20.0
50517,19.0
50518,18.0
50519,20.0
50520,21.0
50521,26.0
50522,27.0
50523,30.0
50524,28.0
50525,23.0
50526,21.0
50527,20.0
50528,19.0
50529,18.0
50530,20.0
50531,21.0
50532,26.0
50533,27.0
50534,30.0
50535,28.0
50536,23.0
50537,23.0
50538,20.0
50539,19.0
50540,18.0
50541,20.0
50542,21.0
50543,26.0
50544,27.0
50545,30.0
50546,28.0
50547,23.0
50548,23.0
50549,18.0
50550,19.0
50551,18.0
50552,20.0
50553,21.0
50554,26.0
50555,27.0
50556,30.0
50557,28.0
50558,23.0
50559,23.0
50560,18.0
50561,20.0
50562,18.0
50563,20.0
50564,21.0
50565,26.0
50566,27.0
50567,30.0
50568,28.0
50569,23.0
50570,23.0
50571,18.0
50572,20.0
50573,23.0
50574,20.0
50575,21.0
50576,26.0
50577,27.0
50578,30.0
50579,28.0
50580,23.0
50581,23.0
50582,18.0
50583,20.0
50584,23.0
50585,23.0
50586,21.0
50587,26.0
50588,27.0
50589,30.0
50590,28.0
50591,23.0
50592,23.0
50593,18.0
50594,20.0
50595,23.0
50596,23.0
50597,26.0
50598,26.0
50599,27.0
50600,30.0
50601,28.0
50602,23.0
50603,23.0
50604,18.0
50605,20.0
50606,23.0
50607,23.0
50608,26.0
50609,24.0
50610,27.0
50611,30.0
50612,28.0
50613,23.0
50614,23.0
50615,18.0
50616,20.0
50617,23.0
50618,23.0
50619,26.0
50620,24.0
50621,28.0
50622,30.0
50623,28.0
50624,23.0
50625,23.0
50626,18.0
50627,20.0
50628,23.0
50629,23.0
50630,26.0
50631,24.0
50632,28.0
50633,28.0
50634,28.0
50635,23.0
50636,23.0
50637,18.0
50638,20.0
50639,23.0
50640,23.0
50641,26.0
50642,24.0
50643,28.0
50644,28.0
50645,26.0
50646,23.0
50647,23.0
50648,18.0
50649,20.0
50650,23.0
50651,23.0
50652,26.0
50653,24.0
50654,28.0
50655,28.0
50656,26.0
50657,25.0
50658,23.0
50659,18.0
50660,20.0
50661,23.0
50662,23.0
50663,26.0
50664,24.0
50665,28.0
50666,28.0
50667,26.0
50668,25.0
50669,21.0
50670,18.0
50671,20.0
50672,23.0
50673,23.0
50674,26.0
50675,24.0
50676,28.0
50677,28.0
50678,26.0
50679,25.0
50680,21.0
50681,18.0
50682,20.0
50683,23.0
50684,23.0
50685,26.0
50686,24.0
50687,28.0
50688,28.0
50689,26.0
50690,25.0
50691,21.0
50692,18.0
50693,14.0
50694,23.0
50695,23.0
50696,26.0
50697,24.0
50698,28.0
50699,28.0
50700,26.0
50701,25.0
50702,21.0
50703,18.0
50704,14.0
50705,11.0
50706,23.0
50707,26.0
50708,24.0
50709,28.0
50710,28.0
50711,26.0
50712,25.0
50713,21.0
50714,18.0
50715,14.0
50716,11.0
50717,6.0
50718,26.0
50719,24.0
50720,28.0
50721,28.0
50722,26.0
50723,25.0
50724,21.0
50725,18.0
50726,14.0
50727,11.0
50728,6.0
50729,6.0
50730,24.0
50731,28.0
50732,28.0
50733,26.0
50734,25.0
50735,21.0
50736,18.0
50737,14.0
50738,11.0
50739,6.0
50740,6.0
50741,7.0
50742,28.0
50743,28.0
50744,26.0
50745,25.0
50746,21.0
50747,18.0
50748,14.0
50749,11.0
50750,6.0
50751,6.0
50752,7.0
50753,8.0
50754,28.0
50755,26.0
50756,25.0
50757,21.0
50758,18.0
50759,14.0
50760,11.0
50761,6.0
50762,6.0
50763,7.0
50764,8.0
50765,8.0
50766,26.0
50767,25.0
50768,21.0
50769,18.0
50770,14.0
50771,11.0
50772,6.0
50773,6.0
50774,7.0
50775,8.0
50776,8.0
50777,9.0
50778,25.0
50779,21.0
50780,18.0
50781,14.0
50782,11.0
50783,6.0
50784,6.0
50785,7.0
50786,8.0
50787,8.0
50788,9.0
50789,10.0
50790,21.0
50791,18.0
50792,14.0
50793,11.0
50794,6.0
50795,6.0
50796,7.0
50797,8.0
50798,8.0
50799,9.0
50800,10.0
50801,11.0
50802,18.0
50803,14.0
50804,11.0
50805,6.0
50806,6.0
50807,7.0
50808,8.0
50809,8.0
50810,9.0
50811,10.0
50812,11.0
50813,17.0
50814,14.0
50815,11.0
50816,6.0
50817,6.0
50818,7.0
50819,8.0
50820,8.0
50821,9.0
50822,10.0
50823,11.0
50824,17.0
50825,18.0
50826,11.0
50827,6.0
50828,6.0
50829,7.0
50830,8.0
50831,8.0
50832,9.0
50833,10.0
50834,11.0
50835,17.0
50836,18.0
50837,22.0
50838,6.0
50839,6.0
50840,7.0
50841,8.0
50842,8.0
50843,9.0
50844,10.0
50845,11.0
50846,17.0
50847,18.0
50848,22.0
50849,23.0
50850,6.0
50851,7.0
50852,8.0
50853,8.0
50854,9.0
50855,10.0
50856,11.0
50857,17.0
50858,18.0
50859,22.0
50860,23.0
50861,21.0
50862,7.0
50863,8.0
50864,8.0
50865,9.0
50866,10.0
50867,11.0
50868,17.0
50869,18.0
50870,22.0
50871,23.0
50872,21.0
50873,25.0
50874,8.0
50875,8.0
50876,9.0
50877,10.0
50878,11.0
50879,17.0
50880,18.0
50881,22.0
50882,23.0
50883,21.0
50884,25.0
50885,23.0
50886,8.0
50887,9.0
50888,10.0
50889,11.0
50890,17.0
50891,18.0
50892,22.0
50893,23.0
50894,21.0
50895,25.0
50896,23.0
50897,25.0
50898,9.0
50899,10.0
50900,11.0
50901,17.0
50902,18.0
50903,22.0
50904,23.0
50905,21.0
50906,25.0
50907,23.0
50908,25.0
50909,25.0
50910,10.0
50911,11.0
50912,17.0
50913,18.0
50914,22.0
50915,23.0
50916,21.0
50917,25.0
50918,23.0
50919,25.0
50920,25.0
50921,22.0
50922,11.0
50923,17.0
50924,18.0
50925,22.0
50926,23.0
50927,21.0
50928,25.0
50929,23.0
50930,25.0
50931,25.0
50932,22.0
50933,23.0
50934,17.0
50935,18.0
50936,22.0
50937,23.0
50938,21.0
50939,25.0
50940,23.0
50941,25.0
50942,25.0
50943,22.0
50944,23.0
50945,21.0
50946,18.0
50947,22.0
50948,23.0
50949,21.0
50950,25.0
50951,23.0
50952,25.0
50953,25.0
50954,22.0
50955,23.0
50956,21.0
50957,19.0
50958,22.0
50959,23.0
50960,21.0
50961,25.0
50962,23.0
50963,25.0
50964,25.0
50965,22.0
50966,23.0
50967,21.0
50968,19.0
50969,17.0
50970,23.0
50971,21.0
50972,25.0
50973,23.0
50974,25.0
50975,25.0
50976,22.0
50977,23.0
50978,21.0
50979,19.0
50980,17.0
50981,15.0
50982,21.0
50983,25.0
50984,23.0
50985,25.0
50986,25.0
50987,22.0
50988,23.0
50989,21.0
50990,19.0
50991,17.0
50992,15.0
50993,14.0
50994,25.0
50995,23.0
50996,25.0
50997,25.0
50998,22.0
50999,23.0
51000,21.0
51001,19.0
51002,17.0
51003,15.0
51004,14.0
51005,14.0
51006,23.0
51007,25.0
51008,25.0
51009,22.0
51010,23.0
51011,21.0
51012,19.0
51013,17.0
51014,15.0
51015,14.0
51016,14.0
51017,17.0
51018,25.0
51019,25.0
51020,22.0
51021,23.0
51022,21.0
51023,19.0
51024,17.0
51025,15.0
51026,14.0
51027,14.0
51028,17.0
51029,15.0
51030,25.0
51031,22.0
51032,23.0
51033,21.0
51034,19.0
51035,17.0
51036,15.0
51037,14.0
51038,14.0
51039,17.0
51040,15.0
51041,14.0
51042,22.0
51043,23.0
51044,21.0
51045,19.0
51046,17.0
51047,15.0
51048,14.0
51049,14.0
51050,17.0
51051,15.0
51052,14.0
51053,18.0
51054,23.0
51055,21.0
51056,19.0
51057,17.0
51058,15.0
51059,14.0
51060,14.0
51061,17.0
51062,15.0
51063,14.0
51064,18.0
51065,23.0
51066,21.0
51067,19.0
51068,17.0
51069,15.0
51070,14.0
51071,14.0
51072,17.0
